"","filename","Persons"
"1","1948//md000851.xml","Hovde, Brynjolf Jakob, 1896-1954"
"2","1948//md000851.xml","Marshall, George C. (George Catlett), 1880-1959"
"3","1948//md000852.xml","Chamberlain, Neville, 1869-1940"
"4","1948//md000852.xml","Hitler, Adolf, 1889-1945"
"5","1948//md000852.xml","Wallace, Henry Agard, 1888-1965"
"6","1948//md000853.xml","George II, King of the Hellenes, 1890-1947"
"7","1948//md000853.xml","Molotov, Vyacheslav Mikhaylovich, 1890-"
"8","1948//md000853.xml","Paul I, King of the Hellenes, 1901-1964"
"9","1948//md000853.xml","Wallace, Henry Agard, 1888-1965"
"10","1948//md000854.xml","Wallace, Henry Agard, 1888-1965"
"11","1948//md000855.xml","na"
"12","1948//md000856.xml","Canby, Henry Seidel, 1878-1961"
"13","1948//md000856.xml","Thoreau, Henry David, 1817-1862"
"14","1948//md000857.xml","McCormick, Anne O'Hare, 1880-1954"
"15","1948//md000857.xml","Taber, John, 1880-1965"
"16","1948//md000857.xml","Marshall Plan"
"17","1948//md000858.xml","Cooke, Morris Llewellyn, 1872-1960"
"18","1948//md000859.xml","na"
"19","1948//md000860.xml","King, William Lyon Mackenzie, 1874-1950"
"20","1948//md000860.xml","Levy, Adele Rosenwald, 1892-1960"
"21","1948//md000860.xml","Wallace, R. C."
"22","1948//md000861.xml","Byrnes, James F. (James Francis), 1882-1972"
"23","1948//md000861.xml","Gaulle, Charles de, 1890-1970"
"24","1948//md000861.xml","Hitler, Adolf, 1889-1945"
"25","1948//md000861.xml","Jouhaux, Léon, 1879-1954"
"26","1948//md000862.xml","Taft, Robert A. (Robert Alphonso), 1889-1953"
"27","1948//md000862.xml","Truman, Harry S., 1884-1972"
"28","1948//md000863.xml","George, Walter F. (Walter Franklin), 1878-1957."
"29","1948//md000863.xml","Marshall, George C. (George Catlett), 1880-1959"
"30","1948//md000863.xml","Taft, Robert A. (Robert Alphonso), 1889-1953"
"31","1948//md000864.xml","Craig, May, 1889?-1975"
"32","1948//md000864.xml","Grayson, David, 1870-1946"
"33","1948//md000864.xml","Herrick, Genevieve Forbes"
"34","1948//md000864.xml","Herrick, John Origen, b. 1898"
"35","1948//md000864.xml","Hitler, Adolf, 1889-1945"
"36","1948//md000864.xml","Nash, Ruth Cowan, 1901-1993"
"37","1948//md000864.xml","Osborn, Fairfield, 1887-1969"
"38","1948//md000864.xml","Thompson, Malvina, 1893-1953"
"39","1948//md000865.xml","Daniels, Josephus, 1862-1948"
"40","1948//md000865.xml","Lash, Jonathan, 1945-"
"41","1948//md000865.xml","Lash, Trude W."
"42","1948//md000866.xml","Dewey, Thomas E. (Thomas Edmund), 1902-1971"
"43","1948//md000866.xml","Eisenhower, Dwight D. (Dwight David), 1890-1969"
"44","1948//md000866.xml","Hoover, Herbert, 1874-1964"
"45","1948//md000866.xml","MacArthur, Douglas, 1880-1964"
"46","1948//md000866.xml","Taft, Robert A. (Robert Alphonso), 1889-1953"
"47","1948//md000866.xml","Vandenberg, Arthur H. (Arthur Hendrick), 1884-1951"
"48","1948//md000866.xml","Warren, Earl, 1891-1974"
"49","1948//md000867.xml","Daniels, Josephus, 1862-1948"
"50","1948//md000867.xml","Gunther, John, 1901-1970"
"51","1948//md000867.xml","Vanderbilt, Alfred Gwynne, 1912-1999"
"52","1948//md000867.xml","Wilson, Edith Bolling Galt, 1872-1961"
"53","1948//md000868.xml","Baruch, Bernard M. (Bernard Mannes), 1870-1965"
"54","1948//md000868.xml","Vanderbilt, Alfred Gwynne, 1912-1999"
"55","1948//md000869.xml","Baruch, Bernard M. (Bernard Mannes), 1870-1965"
"56","1948//md000869.xml","Knutson, Harold, 1880-1953"
"57","1948//md000870.xml","na"
"58","1948//md000871.xml","Baruch, Bernard M. (Bernard Mannes), 1870-1965"
"59","1948//md000871.xml","Humphrey, Hubert H. (Hubert Horatio), 1911-1978"
"60","1948//md000871.xml","Knutson, Harold, 1880-1953"
"61","1948//md000871.xml","Marshall, George C. (George Catlett), 1880-1959"
"62","1948//md000871.xml","Truman, Harry S., 1884-1972"
"63","1948//md000871.xml","Wallace, Henry Agard, 1888-1965"
"64","1948//md000872.xml","George, Walter F. (Walter Franklin), 1878-1957."
"65","1948//md000872.xml","Hitler, Adolf, 1889-1945"
"66","1948//md000872.xml","Stalin, Joseph, 1879-1953"
"67","1948//md000873.xml","Emerson, Faye"
"68","1948//md000873.xml","Hurd, Harry Elmore"
"69","1948//md000873.xml","Lincoln, Abraham, 1809-1865"
"70","1948//md000873.xml","Lincoln, Mary Todd, 1818-1882"
"71","1948//md000873.xml","Masters, Edgar Lee, 1868-1950"
"72","1948//md000873.xml","Rutledge, Ann, -1835"
"73","1948//md000873.xml","Strahler, Margherita"
"74","1948//md000873.xml","Thomas, Benjamin Platt, 1902-1956"
"75","1948//md000874.xml","Eidem, Erling, 1880-1972"
"76","1948//md000875.xml","Einstein, Albert, 1879-1955"
"77","1948//md000876.xml","De Roussy de Sales, Raoul, 1896-1942"
"78","1948//md000876.xml","Hull, Cordell, 1871-1955"
"79","1948//md000876.xml","Millis, Walter, 1899-1968"
"80","1948//md000876.xml","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"81","1948//md000876.xml","Roosevelt, Sara Delano, 1854-1941"
"82","1948//md000877.xml","Knutson, Harold, 1880-1953"
"83","1948//md000878.xml","Emerson, Faye"
"84","1948//md000878.xml","Gandhi, Mahatma, 1869-1948"
"85","1948//md000878.xml","Maeterlinck, Maurice, 1862-1949"
"86","1948//md000878.xml","Morgenthau, Elinor, d. 1949"
"87","1948//md000878.xml","Morgenthau, Henry, 1891-1967"
"88","1948//md000878.xml","Roosevelt, Elliott, 1910-1990"
"89","1948//md000878.xml","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"90","1948//md000878.xml","Taylor, Maxwell D. (Maxwell Davenport), 1901-1987."
"91","1948//md000878.xml","Thompson, Malvina, 1893-1953"
"92","1948//md000878.xml","Truman, Harry S., 1884-1972"
"93","1948//md000878.xml","Tully, Grace"
"94","1948//md000879.xml","Bowles, Chester, 1901-1986"
"95","1948//md000880.xml","na"
"96","1948//md000881.xml","Lewis, John Llewellyn, 1880-1969"
"97","1948//md000881.xml","Meyer, Max, 1876-1953"
"98","1948//md000882.xml","Ernst, Morris Leopold, 1888-"
"99","1948//md000882.xml","Sternberg, Martin L.A."
"100","1948//md000882.xml","Swain, Robert L. Jr."
"101","1948//md000883.xml","na"
"102","1948//md000884.xml","na"
"103","1948//md000885.xml","na"
"104","1948//md000886.xml","Chiang, May-ling Soong, 1897-"
"105","1948//md000886.xml","Collins, Mary Catherine Love, 1882-1972"
"106","1948//md000886.xml","Isaacs, Stella, Marchioness of Reading, Baroness Swanborough"
"107","1948//md000886.xml","Morse, Wayne L. (Wayne Lyman), 1900-1974"
"108","1948//md000886.xml","Reid, Helen Rogers, 1882-1970"
"109","1948//md000886.xml","Sherwood, Robert E. (Robert Emmet), 1896-1955"
"110","1948//md000887.xml","Bethune, Mary McLeod, 1875-1955"
"111","1948//md000887.xml","Delany, Hubert T."
"112","1948//md000887.xml","Isaacs, Stella, Marchioness of Reading, Baroness Swanborough"
"113","1948//md000887.xml","Lee, Canada."
"114","1948//md000887.xml","Mary, Queen, consort of George V, King of Great Britain, 1867-1953"
"115","1948//md000887.xml","Ottley, Roi, 1906-1960"
"116","1948//md000888.xml","na"
"117","1948//md000889.xml","Isacson, Leo, 1910-1996"
"118","1948//md000889.xml","Propper, Karl"
"119","1948//md000889.xml","Wallace, Henry Agard, 1888-1965"
"120","1948//md000890.xml","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"121","1948//md000890.xml","Taft, Robert A. (Robert Alphonso), 1889-1953"
"122","1948//md000890.xml","Truman, Harry S., 1884-1972"
"123","1948//md000891.xml","Boettiger, John, 1900-1950"
"124","1948//md000891.xml","Lee, Lucy"
"125","1948//md000891.xml","Pate, Martha B. Lucas, 1912-1983"
"126","1948//md000891.xml","Roosevelt, Elliott, 1910-1990"
"127","1948//md000892.xml","Hitler, Adolf, 1889-1945"
"128","1948//md000893.xml","Lewis, Fulton, 1903-1966"
"129","1948//md000893.xml","Truman, Harry S., 1884-1972"
"130","1948//md000893.xml","White, William Allen, 1868-1944"
"131","1948//md000893.xml","Wilson, Gilbert Brown, 1907-"
"132","1948//md000894.xml","Flynn, Edward J. (Edward Joseph), 1891-1953"
"133","1948//md000894.xml","Isacson, Leo, 1910-1996"
"134","1948//md000894.xml","Marcantonio, Vito, 1902-1954."
"135","1948//md000894.xml","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"136","1948//md000894.xml","Wallace, Henry Agard, 1888-1965"
"137","1948//md000895.xml","Atkinson, Henry A."
"138","1948//md000895.xml","Ford, George Barry, 1885-1978"
"139","1948//md000895.xml","Hughes, Charles Evans, Jr., 1889-1950"
"140","1948//md000896.xml","Fonda, Henry, 1905-1982"
"141","1948//md000896.xml","Roosevelt, James, 1907-1991"
"142","1948//md000896.xml","Truman, Harry S., 1884-1972"
"143","1948//md000896.xml","Wallace, Henry Agard, 1888-1965"
"144","1948//md000897.xml","na"
"145","1948//md000898.xml","Baldwin, Calvin Benham, 1902-1975"
"146","1948//md000898.xml","Stalin, Joseph, 1879-1953"
"147","1948//md000898.xml","Wallace, Henry Agard, 1888-1965"
"148","1948//md000899.xml","na"
"149","1948//md000900.xml","Disney, Walt, 1901-1966"
"150","1948//md000901.xml","na"
"151","1948//md000902.xml","na"
"152","1948//md000903.xml","na"
"153","1948//md000904.xml","Baldwin, Calvin Benham, 1902-1975"
"154","1948//md000904.xml","Balloch, Edward Arthur, 1857-1948"
"155","1948//md000904.xml","Douglas, Paul H. (Paul Howard), 1892-1976"
"156","1948//md000904.xml","Lightfoot, George Morton, 1868-1947"
"157","1948//md000904.xml","Nelson, William Stuart, 1895-1977"
"158","1948//md000904.xml","Stevenson, Adlai E. (Adlai Ewing), 1900-1965"
"159","1948//md000904.xml","Wallace, Henry Agard, 1888-1965"
"160","1948//md000905.xml","Buck, David T. (educator)"
"161","1948//md000905.xml","Smith, Hilda Worthington"
"162","1948//md000905.xml","Witbeck, Frank"
"163","1948//md000906.xml","Thompson, Malvina, 1893-1953"
"164","1948//md000907.xml","Bethune, Mary McLeod, 1875-1955"
"165","1948//md000908.xml","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"166","1948//md000908.xml","Roosevelt, Theodore, 1858-1919"
"167","1948//md000909.xml","Condon, Edward Uhler, 1902-1974"
"168","1948//md000909.xml","Wallace, Henry Agard, 1888-1965"
"169","1948//md000910.xml","na"
"170","1948//md000911.xml","Douglas, Lewis W. (Lewis Williams), 1894-"
"171","1948//md000912.xml","Benes, Edvard, 1884-1948"
"172","1948//md000912.xml","Masaryk, Jan, 1886-1948"
"173","1948//md000913.xml","Catt, Carrie Chapman, 1859-1947"
"174","1948//md000913.xml","Strauss, Anna Lord, 1899-1979"
"175","1948//md000914.xml","Ely, Gertrude H."
"176","1948//md000914.xml","Hitler, Adolf, 1889-1945"
"177","1948//md000914.xml","Hoffman, Anna Rosenberg, 1902-1983"
"178","1948//md000914.xml","Liberman, Isaac, 1885-1983"
"179","1948//md000914.xml","McBride, Katharine Elizabeth"
"180","1948//md000914.xml","Rutledge, Wiley, 1894-1949"
"181","1948//md000914.xml","Strauss, Anna Lord, 1899-1979"
"182","1948//md000914.xml","Vanderbilt, Alfred Gwynne, 1912-1999"
"183","1948//md000915.xml","Byrnes, James F. (James Francis), 1882-1972"
"184","1948//md000916.xml","Wallace, Henry Agard, 1888-1965"
"185","1948//md000916.xml","Winchell, Walter, 1897-1972"
"186","1948//md000917.xml","na"
"187","1948//md000918.xml","Blanding, Sarah Gibson, 1898-1985"
"188","1948//md000918.xml","Douglas, William O. (William Orville), 1898-"
"189","1948//md000918.xml","Roosevelt George Emlen, 1887-1963"
"190","1948//md000919.xml","Truman, Harry S., 1884-1972"
"191","1948//md000920.xml","Forrestal, James, 1892-1949"
"192","1948//md000921.xml","Burnett, Philip Mason, 1908-2003"
"193","1948//md000921.xml","Cooper, Peter, 1791-1883"
"194","1948//md000921.xml","Hewitt, Edward Ringwood, 1866-1957"
"195","1948//md000921.xml","Hewitt, John"
"196","1948//md000921.xml","Pinchot, Cornelia Bryce, 1881-1960"
"197","1948//md000921.xml","Pinchot, Gifford, 1865-1946"
"198","1948//md000922.xml","Marshall, George C. (George Catlett), 1880-1959"
"199","1948//md000923.xml","Stalin, Joseph, 1879-1953"
"200","1948//md000923.xml","Tito, Josip Broz, 1892-1980"
"201","1948//md000924.xml","Marshall, George C. (George Catlett), 1880-1959"
"202","1948//md000924.xml","Weizmann, Chaim, 1874-1952"
"203","1948//md000925.xml","na"
"204","1948//md000926.xml","na"
"205","1948//md000927.xml","Eisenhower, Dwight D. (Dwight David), 1890-1969"
"206","1948//md000927.xml","Harburg, E. Y. (Edgar Yipsel), 1896-1981"
"207","1948//md000927.xml","Marshall, George C. (George Catlett), 1880-1959"
"208","1948//md000927.xml","Roosevelt, Elliott, 1910-1990"
"209","1948//md000927.xml","Roosevelt, Franklin D. (Franklin Delano), 1914-1988"
"210","1948//md000927.xml","Stephens, James, 1882-1950"
"211","1948//md000927.xml","Truman, Harry S., 1884-1972"
"212","1948//md000928.xml","Chadbourne, William Merriam, 1879-1964"
"213","1948//md000928.xml","Churchill, Clementine, Lady, 1885-1977"
"214","1948//md000928.xml","Churchill, Winston, Sir, 1874-1965"
"215","1948//md000928.xml","Derby, Edward George Villiers Stanley, Earl of, 1865-1948"
"216","1948//md000928.xml","Dick, William Reid, 1879-1961"
"217","1948//md000928.xml","Hooker, Henry S. (Henry Stewart), 1879-1964"
"218","1948//md000928.xml","Lincoln, Abraham, 1809-1865"
"219","1948//md000928.xml","Robinson, Helen Roosevelt, 1881-1962"
"220","1948//md000928.xml","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"221","1948//md000928.xml","Scott, Robert Falcon, 1868-1912"
"222","1948//md000928.xml","Stuart, Campbell, Sir, b. 1885"
"223","1948//md000928.xml","Truman, Harry S., 1884-1972"
"224","1948//md000929.xml","Perkins, Frances, 1880-1965"
"225","1948//md000930.xml","Gregory, George Jr., 1906-1994"
"226","1948//md000930.xml","Hart, Basil"
"227","1948//md000931.xml","Isaacs, Stella, Marchioness of Reading, Baroness Swanborough"
"228","1948//md000931.xml","Mainbocher, 1891-1976"
"229","1948//md000931.xml","Rocco, Maurice"
"230","1948//md000931.xml","Thompson, Malvina, 1893-1953"
"231","1948//md000931.xml","Truman, Harry S., 1884-1972"
"232","1948//md000932.xml","Douglas, Lewis W. (Lewis Williams), 1894-"
"233","1948//md000932.xml","Gallineau, Mr."
"234","1948//md000933.xml","Truman, Harry S., 1884-1972"
"235","1948//md000934.xml","Austin, Warren Robinson, 1877-1962"
"236","1948//md000934.xml","Churchill, Winston, Sir, 1874-1965"
"237","1948//md000934.xml","Elizabeth II, Queen of Great Britain, 1926-"
"238","1948//md000934.xml","Elizabeth, Queen, consort of George VI, King of Great Britain, 1900-2002"
"239","1948//md000934.xml","George VI, King of Great Britain, 1895-1952"
"240","1948//md000934.xml","Margaret, Princess, Countess of Snowdon, 1930-2002"
"241","1948//md000934.xml","Marina, Duchess of Kent, 1906-1968"
"242","1948//md000934.xml","Marshall, George C. (George Catlett), 1880-1959"
"243","1948//md000934.xml","McGrath, J. Howard (James Howard), 1903-1966"
"244","1948//md000934.xml","Pearson, Drew, 1897-1969"
"245","1948//md000934.xml","Philip, Prince, consort of Elizabeth II, Queen of Great Britain, 1921-"
"246","1948//md000934.xml","Truman, Harry S., 1884-1972"
"247","1948//md000934.xml","William I, King of England, 1027 or 8-1087"
"248","1948//md000935.xml","Bevin, Ernest, 1881-1951"
"249","1948//md000935.xml","Douglas, Lewis W. (Lewis Williams), 1894-"
"250","1948//md000936.xml","Dick, William Reid, 1879-1961"
"251","1948//md000936.xml","Franks, Oliver, Baron, 1905-1992"
"252","1948//md000936.xml","Salisbury, Frank O. (Frank Owen), 1874-1962"
"253","1948//md000936.xml","Stuart, Campbell, Sir, b. 1885"
"254","1948//md000937.xml","Attlee, C. R. (Clement Richard), 1883-1967"
"255","1948//md000937.xml","Attlee, Violet Helen 1895-1964"
"256","1948//md000937.xml","Cripps, Isobel, 1891-1979"
"257","1948//md000937.xml","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"258","1948//md000937.xml","Stalin, Joseph, 1879-1953"
"259","1948//md000937.xml","Wallace, Henry Agard, 1888-1965"
"260","1948//md000938.xml","Isaacs, Stella, Marchioness of Reading, Baroness Swanborough"
"261","1948//md000939.xml","Churchill, Winston, Sir, 1874-1965"
"262","1948//md000939.xml","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"263","1948//md000940.xml","Churchill, Winston, Sir, 1874-1965"
"264","1948//md000940.xml","Elizabeth, Queen, consort of George VI, King of Great Britain, 1900-2002"
"265","1948//md000940.xml","Fisher of Lambeth, Geoffrey Francis Fisher, Baron, 1887-1972"
"266","1948//md000940.xml","George VI, King of Great Britain, 1895-1952"
"267","1948//md000940.xml","Hooker, Henry S. (Henry Stewart), 1879-1964"
"268","1948//md000940.xml","Isaacs, Stella, Marchioness of Reading, Baroness Swanborough"
"269","1948//md000940.xml","Masefield, John, 1878-1967"
"270","1948//md000940.xml","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"271","1948//md000940.xml","Stuart, Campbell, Sir, b. 1885"
"272","1948//md000940.xml","Thompson, Malvina, 1893-1953"
"273","1948//md000940.xml","Truman, Harry S., 1884-1972"
"274","1948//md000941.xml","Anderson, John, Sir, 1882-1958"
"275","1948//md000941.xml","Elizabeth, Queen, consort of George VI, King of Great Britain, 1900-2002"
"276","1948//md000941.xml","Gishford, Anthony"
"277","1948//md000941.xml","Nash, Paul, 1889-1946"
"278","1948//md000941.xml","Waverley, Ava 1896-1974"
"279","1948//md000942.xml","Isaacs, Stella, Marchioness of Reading, Baroness Swanborough"
"280","1948//md000943.xml","Aylwen, George Bart, Sir, 1880-1967"
"281","1948//md000943.xml","Isaacs, Stella, Marchioness of Reading, Baroness Swanborough"
"282","1948//md000943.xml","Lie, Trygve, 1896-1968"
"283","1948//md000943.xml","Thompson, Malvina, 1893-1953"
"284","1948//md000944.xml","Aylwen, George Bart, Sir, 1880-1967"
"285","1948//md000944.xml","Douglas, Lewis W. (Lewis Williams), 1894-"
"286","1948//md000944.xml","Elizabeth II, Queen of Great Britain, 1926-"
"287","1948//md000944.xml","George VI, King of Great Britain, 1895-1952"
"288","1948//md000944.xml","Mary, Queen, consort of George V, King of Great Britain, 1867-1953"
"289","1948//md000944.xml","Philip, Prince, consort of Elizabeth II, Queen of Great Britain, 1921-"
"290","1948//md000944.xml","Stassen, Harold Edward, 1907-"
"291","1948//md000944.xml","Truman, Harry S., 1884-1972"
"292","1948//md000945.xml","Elizabeth, Queen, consort of George VI, King of Great Britain, 1900-2002"
"293","1948//md000945.xml","Rolin, Henri, 1891-1973"
"294","1948//md000946.xml","Albert I, King of the Belgians, 1875-1934"
"295","1948//md000946.xml","Elisabeth, Queen, consort of Albert I, King of the Belgians, 1876-1965"
"296","1948//md000946.xml","Hoover, Herbert, 1874-1964"
"297","1948//md000947.xml","Juliana, Queen of the Netherlands, 1909-2004"
"298","1948//md000947.xml","Ribbius Peletier, Anna Elisabeth, 1891-1989"
"299","1948//md000947.xml","Rolin, Henri, 1891-1973"
"300","1948//md000948.xml","Bernhard, Prince, consort of Juliana, Queen of the Netherlands, 1911-2004"
"301","1948//md000948.xml","Juliana, Queen of the Netherlands, 1909-2004"
"302","1948//md000948.xml","Thompson, Malvina, 1893-1953"
"303","1948//md000948.xml","Wilhelmina, Queen of the Netherlands, 1880-1962"
"304","1948//md000949.xml","Lewis, John Llewellyn, 1880-1969"
"305","1948//md000950.xml","Juliana, Queen of the Netherlands, 1909-2004"
"306","1948//md000951.xml","Millard, Hugh"
"307","1948//md000952.xml","na"
"308","1948//md000953.xml","Gellhorn, Walter, 1906-1995"
"309","1948//md000953.xml","Reuther, Walter, 1907-1970"
"310","1948//md000954.xml","Churchill, Winston, Sir, 1874-1965"
"311","1948//md000955.xml","Bethune, Mary McLeod, 1875-1955"
"312","1948//md000955.xml","Chisholm, Brock, 1896-1971"
"313","1948//md000955.xml","Ewing, Oscar R. (Oscar Ross), 1899-1980"
"314","1948//md000955.xml","Lord, Mary Pillsbury, 1904-1978"
"315","1948//md000956.xml","Isaacs, Stella, Marchioness of Reading, Baroness Swanborough"
"316","1948//md000957.xml","Hooker, Miss"
"317","1948//md000958.xml","Drake, Francis, approximately 1540-1596"
"318","1948//md000958.xml","Taylor, Glen Hearst, 1904-"
"319","1948//md000958.xml","Wallace, Henry Agard, 1888-1965"
"320","1948//md000959.xml","Clark, Mark W. (Mark Wayne), 1896-1984"
"321","1948//md000959.xml","Eisenhower, Dwight D. (Dwight David), 1890-1969"
"322","1948//md000959.xml","Eisenhower, Mamie Doud, 1896-"
"323","1948//md000959.xml","McCloy, John J. (John Jay), 1895-1989"
"324","1948//md000960.xml","Marshall, George C. (George Catlett), 1880-1959"
"325","1948//md000961.xml","na"
"326","1948//md000962.xml","Dewey, Thomas E. (Thomas Edmund), 1902-1971"
"327","1948//md000962.xml","Hull, Cordell, 1871-1955"
"328","1948//md000962.xml","Marshall, George C. (George Catlett), 1880-1959"
"329","1948//md000962.xml","Martin, Joseph W. (Joseph William), 1884-1968."
"330","1948//md000962.xml","Parran, Thomas, Jr., 1892-1968"
"331","1948//md000962.xml","Stassen, Harold Edward, 1907-"
"332","1948//md000962.xml","Taft, Robert A. (Robert Alphonso), 1889-1953"
"333","1948//md000963.xml","Douglas, Helen Gahagan, 1900-1980"
"334","1948//md000964.xml","Douglas, Helen Gahagan, 1900-1980"
"335","1948//md000964.xml","Truman, Harry S., 1884-1972"
"336","1948//md000965.xml","na"
"337","1948//md000966.xml","na"
"338","1948//md000967.xml","O'Neill, Eugene, Jr., 1910-1950"
"339","1948//md000967.xml","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"340","1948//md000968.xml","Roosevelt, Elliott, 1910-1990"
"341","1948//md000968.xml","Roosevelt, James, 1907-1991"
"342","1948//md000969.xml","na"
"343","1948//md000970.xml","Buford, Annette"
"344","1948//md000970.xml","Dickason, Henry Lake"
"345","1948//md000970.xml","Gurewitsch, Edna P. (Edna Perkel)"
"346","1948//md000970.xml","McGrath, William (Tenor)"
"347","1948//md000970.xml","Meadows, Clarence W., 1904-1961"
"348","1948//md000970.xml","Meadows, Nancy Massie, 1912-1986"
"349","1948//md000970.xml","Morgenthau, Henry, 1917-"
"350","1948//md000970.xml","Stewart, Irvin, 1899-1990"
"351","1948//md000970.xml","West, James E. (James Edward), 1876-1948"
"352","1948//md000971.xml","Stalin, Joseph, 1879-1953"
"353","1948//md000971.xml","Wallace, Henry Agard, 1888-1965"
"354","1948//md000972.xml","Biddle, Francis, 1886-1968"
"355","1948//md000972.xml","Chapin, Katherine Garrison, 1890-1977"
"356","1948//md000972.xml","Smith, Miriel"
"357","1948//md000973.xml","Hitler, Adolf, 1889-1945"
"358","1948//md000974.xml","Baruch, Herman Benjamin, 1872-1953"
"359","1948//md000974.xml","Mize, Robert Herbert, 1907-2000"
"360","1948//md000975.xml","na"
"361","1948//md000976.xml","na"
"362","1948//md000977.xml","na"
"363","1948//md000978.xml","na"
"364","1948//md000979.xml","Smuts, Jan Christiaan, 1870-1950"
"365","1948//md000980.xml","na"
"366","1948//md000981.xml","na"
"367","1948//md000982.xml","Douglas, William O. (William Orville), 1898-"
"368","1948//md000982.xml","Elliott, Edward"
"369","1948//md000983.xml","Byrnes, James F. (James Francis), 1882-1972"
"370","1948//md000983.xml","Smith, Hilda Worthington"
"371","1948//md000984.xml","Myrdal, Gunnar, 1898-"
"372","1948//md000984.xml","Wallace, Henry Agard, 1888-1965"
"373","1948//md000985.xml","Bernadotte, Folke, 1895-1948"
"374","1948//md000985.xml","Hatch, Carl Atwood, 1889-1963"
"375","1948//md000985.xml","McGrath, J. Howard (James Howard), 1903-1966"
"376","1948//md000986.xml","na"
"377","1948//md000987.xml","Wallace, Henry Agard, 1888-1965"
"378","1948//md000988.xml","Benes, Edvard, 1884-1948"
"379","1948//md000988.xml","Taft, Robert A. (Robert Alphonso), 1889-1953"
"380","1948//md000989.xml","Barrett, Frank A. (Frank Aloysius), 1892-1962"
"381","1948//md000989.xml","Drury, Newton Bishop, 1889-1978"
"382","1948//md000989.xml","Krug, Julius A. (Julius Albert), 1907-1970"
"383","1948//md000990.xml","na"
"384","1948//md000991.xml","Cox, Edward E. (Edward Eugene), 1880-1952"
"385","1948//md000991.xml","Gossett, Ed Lee, 1902-1990"
"386","1948//md000991.xml","O'Daniel, W. Lee (Wilbert Lee), 1890-1969"
"387","1948//md000992.xml","Marcus, David, 1901-1948"
"388","1948//md000993.xml","Meyer, Agnes Elizabeth Ernst, 1887-"
"389","1948//md000993.xml","Meyer, Eugene, 1875-1959"
"390","1948//md000993.xml","Sanders, Jane G."
"391","1948//md000994.xml","Dewey, Thomas E. (Thomas Edmund), 1902-1971"
"392","1948//md000994.xml","Taft, Robert A. (Robert Alphonso), 1889-1953"
"393","1948//md000995.xml","na"
"394","1948//md000996.xml","na"
"395","1948//md000997.xml","na"
"396","1948//md000998.xml","na"
"397","1948//md000999.xml","na"
"398","1948//md001000.xml","na"
"399","1948//md001001.xml","Bricker, John W. (John William), 1893-1986"
"400","1948//md001001.xml","Martin, Joseph W. (Joseph William), 1884-1968."
"401","1948//md001001.xml","Smith, Margaret Chase, 1897-1995"
"402","1948//md001002.xml","Hoover, Herbert, 1874-1964"
"403","1948//md001002.xml","McDonald, James G. (James Grover), 1886-1964"
"404","1948//md001003.xml","Roosevelt, Franklin D. (Franklin Delano), 1882-1945"
"405","1948//md001004.xml","Eisenhower, Dwight D. (Dwight David), 1890-1969"
"406","1948//md001004.xml","James, Joseph (singer, ca. 1930s-1950s)"
"407","1948//md001004.xml","Swarthout, Gladys, 1900-1969"
"408","1948//md001004.xml","Tibbett, Lawrence, 1896-1960."
